date,channel,device,sessions,signups,activations,purchases,revenue,spend
2025-01-01,Google_Search,Desktop,530,102,83,21,1065,626
2025-01-01,Google_Search,Mobile,512,117,79,17,1584,588
2025-01-01,Meta,Desktop,506,117,86,15,1282,275
2025-01-01,Meta,Mobile,587,125,100,20,1966,660
2025-01-01,TikTok,Desktop,457,77,57,8,689,447
2025-01-01,TikTok,Mobile,714,176,125,25,2230,451
2025-01-01,Affiliate,Desktop,488,96,66,16,1458,528
2025-01-01,Affiliate,Mobile,382,69,56,15,1226,268
2025-01-01,Organic,Desktop,930,152,104,15,1265,0
2025-01-01,Organic,Mobile,894,197,158,34,2394,0
2025-01-01,Email,Desktop,472,76,59,13,711,488
2025-01-01,Email,Mobile,516,105,79,15,1121,415
2025-01-01,Direct,Desktop,585,111,91,16,1059,0
2025-01-01,Direct,Mobile,549,98,76,17,1400,0
2025-01-02,Google_Search,Desktop,562,107,86,15,1118,316
2025-01-02,Google_Search,Mobile,380,74,50,11,959,375
2025-01-02,Meta,Desktop,566,106,75,18,984,317
2025-01-02,Meta,Mobile,367,90,74,18,1337,432
2025-01-02,TikTok,Desktop,464,102,75,14,920,525
2025-01-02,TikTok,Mobile,584,99,70,16,1137,642
2025-01-02,Affiliate,Desktop,507,112,82,20,2080,484
2025-01-02,Affiliate,Mobile,397,76,50,11,1017,238
2025-01-02,Organic,Desktop,1019,212,145,41,3040,0
2025-01-02,Organic,Mobile,593,123,80,23,1489,0
2025-01-02,Email,Desktop,531,84,62,13,1120,478
2025-01-02,Email,Mobile,286,50,35,7,495,147
2025-01-02,Direct,Desktop,606,145,98,22,1207,0
2025-01-02,Direct,Mobile,451,80,62,16,1311,0
2025-01-03,Google_Search,Desktop,598,144,100,15,1036,454
2025-01-03,Google_Search,Mobile,417,96,68,19,1629,358
2025-01-03,Meta,Desktop,495,120,81,12,739,591
2025-01-03,Meta,Mobile,517,116,96,27,2275,372
2025-01-03,TikTok,Desktop,521,112,81,13,1339,356
2025-01-03,TikTok,Mobile,377,65,43,11,850,235
2025-01-03,Affiliate,Desktop,646,153,105,20,1792,762
2025-01-03,Affiliate,Mobile,499,82,53,9,732,486
2025-01-03,Organic,Desktop,492,98,77,18,1202,0
2025-01-03,Organic,Mobile,749,165,131,22,1600,0
2025-01-03,Email,Desktop,467,92,71,20,1553,535
2025-01-03,Email,Mobile,477,98,76,12,976,378
2025-01-03,Direct,Desktop,751,157,131,35,2031,0
2025-01-03,Direct,Mobile,440,66,44,12,842,0
2025-01-04,Google_Search,Desktop,285,57,43,12,1357,224
2025-01-04,Google_Search,Mobile,412,88,72,15,1679,274
2025-01-04,Meta,Desktop,390,90,60,9,670,234
2025-01-04,Meta,Mobile,672,121,82,23,1989,469
2025-01-04,TikTok,Desktop,486,78,51,8,667,261
2025-01-04,TikTok,Mobile,547,119,86,17,1373,608
2025-01-04,Affiliate,Desktop,427,65,44,8,891,384
2025-01-04,Affiliate,Mobile,538,83,60,13,823,582
2025-01-04,Organic,Desktop,839,203,135,37,3212,0
2025-01-04,Organic,Mobile,633,145,116,28,2117,0
2025-01-04,Email,Desktop,489,99,74,20,830,376
2025-01-04,Email,Mobile,517,91,61,13,1103,342
2025-01-04,Direct,Desktop,346,64,45,9,577,0
2025-01-04,Direct,Mobile,466,114,94,20,1953,0
2025-01-05,Google_Search,Desktop,543,127,99,26,1964,512
2025-01-05,Google_Search,Mobile,430,96,66,16,1234,399
2025-01-05,Meta,Desktop,575,127,84,24,1895,673
2025-01-05,Meta,Mobile,448,93,75,20,1295,303
2025-01-05,TikTok,Desktop,378,60,46,8,778,340
2025-01-05,TikTok,Mobile,270,54,43,11,1146,248
2025-01-05,Affiliate,Desktop,440,71,47,7,598,348
2025-01-05,Affiliate,Mobile,442,95,68,19,1586,304
2025-01-05,Organic,Desktop,670,121,82,14,1329,0
2025-01-05,Organic,Mobile,641,120,95,22,1488,0
2025-01-05,Email,Desktop,520,102,73,21,1949,606
2025-01-05,Email,Mobile,555,130,101,16,1665,544
2025-01-05,Direct,Desktop,510,99,80,15,839,0
2025-01-05,Direct,Mobile,420,75,62,16,940,0
2025-01-06,Google_Search,Desktop,268,63,44,12,1086,321
2025-01-06,Google_Search,Mobile,433,93,62,17,1495,289
2025-01-06,Meta,Desktop,482,109,75,21,1844,253
2025-01-06,Meta,Mobile,488,75,57,15,866,534
2025-01-06,TikTok,Desktop,432,99,82,21,2023,469
2025-01-06,TikTok,Mobile,493,80,60,15,1220,540
2025-01-06,Affiliate,Desktop,440,98,67,12,1104,521
2025-01-06,Affiliate,Mobile,361,56,43,6,468,359
2025-01-06,Organic,Desktop,939,149,102,30,2105,0
2025-01-06,Organic,Mobile,864,184,140,24,2395,0
2025-01-06,Email,Desktop,465,96,75,18,1740,280
2025-01-06,Email,Mobile,486,92,68,11,891,337
2025-01-06,Direct,Desktop,607,117,90,22,1863,0
2025-01-06,Direct,Mobile,416,71,54,10,731,0
2025-01-07,Google_Search,Desktop,470,92,63,14,1193,465
2025-01-07,Google_Search,Mobile,471,101,72,19,1823,377
2025-01-07,Meta,Desktop,500,93,69,17,1383,572
2025-01-07,Meta,Mobile,494,99,80,15,1008,417
2025-01-07,TikTok,Desktop,561,88,72,11,832,411
2025-01-07,TikTok,Mobile,469,85,67,10,501,515
2025-01-07,Affiliate,Desktop,636,105,80,13,461,744
2025-01-07,Affiliate,Mobile,742,168,119,30,1697,572
2025-01-07,Organic,Desktop,814,122,84,19,1710,0
2025-01-07,Organic,Mobile,696,162,137,31,2067,0
2025-01-07,Email,Desktop,633,103,76,15,1527,651
2025-01-07,Email,Mobile,525,103,70,12,879,278
2025-01-07,Direct,Desktop,343,61,45,10,440,0
2025-01-07,Direct,Mobile,421,73,59,14,1082,0
2025-01-08,Google_Search,Desktop,474,107,70,14,1268,349
2025-01-08,Google_Search,Mobile,538,106,85,23,1809,611
2025-01-08,Meta,Desktop,424,99,71,15,1084,243
2025-01-08,Meta,Mobile,492,118,91,16,1496,311
2025-01-08,TikTok,Desktop,484,117,86,16,932,244
2025-01-08,TikTok,Mobile,526,115,89,26,2601,438
2025-01-08,Affiliate,Desktop,474,113,89,26,1965,524
2025-01-08,Affiliate,Mobile,571,127,93,21,1754,673
2025-01-08,Organic,Desktop,616,110,87,22,1620,0
2025-01-08,Organic,Mobile,552,85,68,15,1382,0
2025-01-08,Email,Desktop,524,129,94,25,2477,465
2025-01-08,Email,Mobile,436,105,85,13,711,232
2025-01-08,Direct,Desktop,396,86,68,18,1222,0
2025-01-08,Direct,Mobile,371,85,56,10,1017,0
2025-01-09,Google_Search,Desktop,455,68,51,12,1044,355
2025-01-09,Google_Search,Mobile,458,99,69,19,1979,502
2025-01-09,Meta,Desktop,459,95,69,13,1002,289
2025-01-09,Meta,Mobile,557,102,80,21,2326,394
2025-01-09,TikTok,Desktop,466,76,58,17,1035,427
2025-01-09,TikTok,Mobile,516,124,92,15,1575,282
2025-01-09,Affiliate,Desktop,558,84,62,15,1472,443
2025-01-09,Affiliate,Mobile,330,74,56,10,787,219
2025-01-09,Organic,Desktop,557,134,101,26,2386,0
2025-01-09,Organic,Mobile,840,151,105,20,1704,0
2025-01-09,Email,Desktop,738,152,122,32,2952,615
2025-01-09,Email,Mobile,625,135,109,31,2277,393
2025-01-09,Direct,Desktop,579,92,71,20,1694,0
2025-01-09,Direct,Mobile,475,72,60,9,614,0
2025-01-10,Google_Search,Desktop,267,41,30,6,580,143
2025-01-10,Google_Search,Mobile,396,74,48,12,796,281
2025-01-10,Meta,Desktop,477,91,59,9,580,238
2025-01-10,Meta,Mobile,478,95,68,14,1046,520
2025-01-10,TikTok,Desktop,490,89,62,13,860,323
2025-01-10,TikTok,Mobile,528,128,84,18,1560,319
2025-01-10,Affiliate,Desktop,554,90,75,11,1008,289
2025-01-10,Affiliate,Mobile,338,71,49,11,711,369
2025-01-10,Organic,Desktop,814,191,147,25,1860,0
2025-01-10,Organic,Mobile,666,116,96,20,2214,0
2025-01-10,Email,Desktop,678,126,102,20,1791,624
2025-01-10,Email,Mobile,624,119,84,13,1106,463
2025-01-10,Direct,Desktop,508,84,66,16,1694,0
2025-01-10,Direct,Mobile,635,151,116,19,1577,0
2025-01-11,Google_Search,Desktop,390,65,48,14,1109,199
2025-01-11,Google_Search,Mobile,679,141,95,27,2177,594
2025-01-11,Meta,Desktop,391,69,45,10,876,377
2025-01-11,Meta,Mobile,321,48,36,6,572,217
2025-01-11,TikTok,Desktop,415,85,61,15,1489,372
2025-01-11,TikTok,Mobile,486,120,88,19,1462,513
2025-01-11,Affiliate,Desktop,525,100,66,18,1331,513
2025-01-11,Affiliate,Mobile,527,129,88,15,938,436
2025-01-11,Organic,Desktop,520,123,89,20,1964,0
2025-01-11,Organic,Mobile,399,91,69,11,817,0
2025-01-11,Email,Desktop,424,97,64,11,1183,218
2025-01-11,Email,Mobile,690,129,102,28,2295,499
2025-01-11,Direct,Desktop,817,170,124,29,2162,0
2025-01-11,Direct,Mobile,451,76,55,11,882,0
2025-01-12,Google_Search,Desktop,533,116,83,24,1566,303
2025-01-12,Google_Search,Mobile,494,117,82,14,838,427
2025-01-12,Meta,Desktop,441,77,50,11,999,421
2025-01-12,Meta,Mobile,310,49,34,6,470,345
2025-01-12,TikTok,Desktop,522,129,109,31,1971,311
2025-01-12,TikTok,Mobile,624,128,85,23,1552,548
2025-01-12,Affiliate,Desktop,459,80,54,15,1047,465
2025-01-12,Affiliate,Mobile,547,102,74,19,1477,352
2025-01-12,Organic,Desktop,706,114,94,15,1215,0
2025-01-12,Organic,Mobile,638,107,78,16,1130,0
2025-01-12,Email,Desktop,598,140,115,23,2022,402
2025-01-12,Email,Mobile,311,51,42,11,785,268
2025-01-12,Direct,Desktop,688,139,105,22,1784,0
2025-01-12,Direct,Mobile,500,122,91,26,2200,0
2025-01-13,Google_Search,Desktop,558,95,66,10,929,637
2025-01-13,Google_Search,Mobile,588,123,91,19,1418,371
2025-01-13,Meta,Desktop,206,47,37,8,694,235
2025-01-13,Meta,Mobile,383,59,42,11,1250,392
2025-01-13,TikTok,Desktop,540,92,76,16,1253,270
2025-01-13,TikTok,Mobile,363,64,42,9,724,220
2025-01-13,Affiliate,Desktop,489,92,76,15,965,402
2025-01-13,Affiliate,Mobile,458,96,71,20,1140,285
2025-01-13,Organic,Desktop,910,213,140,30,2548,0
2025-01-13,Organic,Mobile,754,162,115,33,3528,0
2025-01-13,Email,Desktop,631,120,91,23,1881,716
2025-01-13,Email,Mobile,582,124,89,18,1611,342
2025-01-13,Direct,Desktop,534,115,89,22,1885,0
2025-01-13,Direct,Mobile,376,63,50,13,836,0
2025-01-14,Google_Search,Desktop,397,64,45,7,625,386
2025-01-14,Google_Search,Mobile,531,90,68,17,1267,492
2025-01-14,Meta,Desktop,503,106,75,22,1826,492
2025-01-14,Meta,Mobile,548,104,85,20,1432,633
2025-01-14,TikTok,Desktop,567,103,78,17,1385,416
2025-01-14,TikTok,Mobile,414,99,82,22,1904,422
2025-01-14,Affiliate,Desktop,479,108,80,17,1735,455
2025-01-14,Affiliate,Mobile,541,95,72,15,1527,579
2025-01-14,Organic,Desktop,969,161,104,20,1736,0
2025-01-14,Organic,Mobile,1016,166,133,22,1684,0
2025-01-14,Email,Desktop,340,57,38,8,977,392
2025-01-14,Email,Mobile,643,100,67,17,1375,719
2025-01-14,Direct,Desktop,459,73,59,10,758,0
2025-01-14,Direct,Mobile,440,88,69,17,1192,0
2025-01-15,Google_Search,Desktop,622,99,78,23,2268,511
2025-01-15,Google_Search,Mobile,561,87,68,13,1176,607
2025-01-15,Meta,Desktop,420,80,57,14,1062,354
2025-01-15,Meta,Mobile,475,78,64,10,745,415
2025-01-15,TikTok,Desktop,401,62,40,8,611,210
